"id","otel_id","otel_ad","yorum"
1,2,Adin Beach Hotel,"Pozitif yönü, Çalışanlar çok güler yüzlü ve ilgililerdi animasyon ekibi çok iyiydi"
2,2,Adin Beach Hotel,"Negatif yönü, Soğuk kahve böyle bir tesiste nasıl olmaz anlamadım onun dışında iyiydi"
3,2,Adin Beach Hotel,"Pozitif yönü, Personel çok güler yüzlü ve iyilerdi, onca yoğunluga ragmen samimi ve yardımsever, temizlik de çok iyiydi. Bir tane bile sinek görmedik diyebilirim"
4,2,Adin Beach Hotel,"Pozitif yönü, Tüm hizmetlerden çok memnun kaldık"
5,3,Altın Yunus Hotel Spa  Çeşme,"Pozitif yönü, Denizi mükemmel Personel mükemmel Temizlik mükemmel Spa mukemmel"
6,3,Altın Yunus Hotel Spa  Çeşme,"Negatif yönü, Sosyal aktivite sıfır Fitnes kapanış 19.00  Akşam otelde boşuna durmayın hiç bir şey yok"
7,3,Altın Yunus Hotel Spa  Çeşme,"Pozitif yönü, Çocuklar için etkinlikler. İyi hizmet ve düzgün personel. Termal havuz. Pınar ürünleri kullanılması. Ekstra fiyatlarının uygun olması."
8,3,Altın Yunus Hotel Spa  Çeşme,"Negatif yönü, Yemeklerde içecek olmaması."
9,8,Crystal Palace Luxury Resort Spa,"Pozitif yönü, Denizi çok güzeldi.Oda konforlu"
10,8,Crystal Palace Luxury Resort Spa,"Negatif yönü, Aktiviteler çok azdı .Kaydıraklar 3-4 tane.Tatlılar bayat veya lezzetsizdi ."
11,8,Crystal Palace Luxury Resort Spa,"Pozitif yönü, Plaj konum"
12,8,Crystal Palace Luxury Resort Spa,"Negatif yönü, Yeme içme berbat birde restoranı ayırmışlar yetişkin bölümü iyi oturur oturmaz bir görevli sisinle ilgileniyor coçuklu bölüm tam bi rezalet personel elinden geleni yapıyor ama yetersiz ve çoğu acemi animasyon yok gibi otel alanı dar iki gün sora sıkılıyorsun vs vs"
13,8,Crystal Palace Luxury Resort Spa,"Pozitif yönü, plaş havluları odalar da bulunması ve gün içinde spa dan değişikliği yapılması"
14,8,Crystal Palace Luxury Resort Spa,"Negatif yönü, BENİM İÇİN TEK özlem GECE 02 ye kadar açık olan barda müzik çalınmaması."
15,9,Doria Hotel Bodrum,"Pozitif yönü, Tesis temiz, odalar konforlu, personel saygılı ve güler yüzlü."
16,11,Grand Kaptan Hotel,"Pozitif yönü, Sadece iskele güzeldi"
17,11,Grand Kaptan Hotel,"Negatif yönü, Çıkış günü saat 12:00 da odayı teslim ettik hemen kolumuzdan bileklikleri çıkardılar tesisi terk edebilirsiniz dediler bende öğle yemeğini yiyip çıkalım dedim olmaz dediler ama isterseniz ücret karşılığında yiyip içebilirsiniz denildi ben bunca zamandır okadar tesise gittim ilk defa böyle bir hitapla tesisle ilk defa karşılaştım Yeme içme havuz aquapark çok zayıf ve yetersiz vs vs"
18,11,Grand Kaptan Hotel,"Pozitif yönü, Yemekler ve içecekler çeşitli güzeldi. Temizlik ve personel ilgisi iyiydi. Bir sıkıntı oldu yönetim hızlıca çözdü."
19,11,Grand Kaptan Hotel,"Negatif yönü, Deniz belli oranda çakıldı"
20,11,Grand Kaptan Hotel,"Negatif yönü, Deniz çok dalgalı çocuklar giremez kesinlikle, resimlerde otelin eski havuz resimleri olması yanıltıcı,iki farklı havuz varmış havası verilmiş."
21,11,Grand Kaptan Hotel,"Pozitif yönü, İçecekler genellikle kapalı kutu ve kaliteli olması"
22,11,Grand Kaptan Hotel,"Negatif yönü, Yemek çeşitliliği sınırlıydı mutfak klima çalışmıyordu"
23,11,Grand Kaptan Hotel,"Pozitif yönü, Tek olumlu yani içeçekleri kapalı kutuydu başka olumlu yanı yok malesef"
24,12,Hapimag Resort Sea Garden,"Pozitif yönü, Doga ile iç içe guzel plajı cok iyi"
25,12,Hapimag Resort Sea Garden,"Negatif yönü, Yemekler benim için kötü iyileştirilmesi lazım"
26,12,Hapimag Resort Sea Garden,"Negatif yönü, Yemekler berbatti"
27,12,Hapimag Resort Sea Garden,"Pozitif yönü, Konum, deniz, doğa çok güzel. Yemekler genellikle lezzetliydi. Yemek sürelerinin uzun olması koşuşturmadan rahat yemenizi sağlıyor."
28,12,Hapimag Resort Sea Garden,"Negatif yönü, Tek noktada yemek olduğu için erişim sorunlu. En azından snack (gözleme, burger, kurabiye v.b.) tarzı yiyecekler sahil bölümünde de olmalı. 5 çayı için sahilden lobby'e gitmek gerekiyor:( Restaurant havalandırması iyileştirilmeli, yemek sonrası kıyafetlere yemek kokusu siniyor. Akşamları eğlenceleri çeşitlendirilebilir."
29,12,Hapimag Resort Sea Garden,"Pozitif yönü, Çalışanlar çok ilgili ve güler yüzlü idi. Otel nezih ve güzeldi. Çok güzel tatil geçirdik. Deniz ve havuz çok güzel. Yemekler harika."
30,12,Hapimag Resort Sea Garden,"Negatif yönü, Akşam etkinliği biraz daha dolu olabilirdi. 4 günün 2si iyi ikisi vasattı."
31,13,Hotel Terrace Beach Resort,"Pozitif yönü, Personel son derece nazik ve güleryüzlü yemekler harika plaj havuz otel tertemiz her şey çok güzeldi"
32,13,Hotel Terrace Beach Resort,"Negatif yönü, Bulamadık??"
33,14,Hotel Turan Prince,"Pozitif yönü, Çocuklu aileler için mükemmel bir otel oda temizlikleri biraz düşük o kadar"
34,14,Hotel Turan Prince,"Negatif yönü, Yatakları iyicene eskimiş"
35,14,Hotel Turan Prince,"Pozitif yönü, 4 ve 6 yaşında çocuklarım ile birlikte ailecek konakladık. Kesinlikle çocuk oteli, kids cluptaki çalışanlar çok ilgili, her gün cocuklara yonelık aktıvıteler yapılıyor. Personel güler yüzlü, fiyat performans açısından kesinlikle çok memnun kaldık."
36,15,Juju Premier Palace Ex Amara Premier Palace,"Pozitif yönü, Doğası, yemekleri, personel kalitesi ve hizmeti. İlgili ve işin başında üst yönetim. Yüzeyi kirli olmadığı zaman deniz harika."
37,15,Juju Premier Palace Ex Amara Premier Palace,"Negatif yönü, Ortak alan temizliği, gün içinde teknelerin attığı sintine yüzünden kirlenen deniz yüzeyi."
38,15,Juju Premier Palace Ex Amara Premier Palace,"Negatif yönü, Balayı çiftlerine tenteli ve hasırlı plaj alanlarının yarım günlüğüne de olsa ücretsiz kullandırılması güzel bir jest olurdu. Talebimiz geri çevrildi."
39,15,Juju Premier Palace Ex Amara Premier Palace,"Pozitif yönü, Ef sa ne! Bayıldık. O kadar güzeldi ki rüya gibi bir tatil geçirdik . Yemekleri ayrı yeşilliği ayrı güzel. Çok teşekkür ederiz"
40,15,Juju Premier Palace Ex Amara Premier Palace,"Pozitif yönü, çocuk ve aile kalite temizlik için çok güzel hotel."
41,21,Lrs Lake River Side Hotel Spa,"Pozitif yönü, Üç yıldır tatil için rezervasyon yaptırıyoruz ve tatil için gidiyoruz."
42,21,Lrs Lake River Side Hotel Spa,"Negatif yönü, Yok.memnunuz. olumsuz özellikleri yok. Gayet iyi"
43,21,Lrs Lake River Side Hotel Spa,"Pozitif yönü, Yemek ve içme kalitesi çok iyi"
44,21,Lrs Lake River Side Hotel Spa,"Negatif yönü, Eğlence sıfır berbat çalışanlar yetersiz ve kaba"
45,21,Lrs Lake River Side Hotel Spa,"Pozitif yönü, Mutfağı çok zengindi"
46,21,Lrs Lake River Side Hotel Spa,"Negatif yönü, Denizin konumu iyi degildi hiç giremedik resmen bir de odalar çok eskiydi"
47,22,Lrs Port River Hotel Spa,"Pozitif yönü, Personel davranışı"
48,22,Lrs Port River Hotel Spa,"Negatif yönü, Ortak kullanım alanları hijyenligi"
49,22,Lrs Port River Hotel Spa,"Pozitif yönü, Hersey güzeldi. Bir sıkıntı yapamadım. Dinlendim emeği geçenlere teşekkürler."
50,22,Lrs Port River Hotel Spa,"Negatif yönü, Gece eğlencesi yetersiz. Sanki hiçbir planlama yapılmamış rastgele sıradan birseyler yapılıyor gibi geldi bana. Geceler sönük geçti. Birde havuz kenarında şemsiyeler yetersiz."
