id,otel_id,otel_ad,yorum
1,2,Adin Beach Hotel,"Pozitif yonu, Calisanlar cok guler yuzlu ve ilgililerdi animasyon ekibi cok iyiydi"
2,2,Adin Beach Hotel,"Negatif yonu, Soguk kahve boyle bir tesiste nasil olmaz anlamadim onun disinda iyiydi"
3,2,Adin Beach Hotel,"Pozitif yonu, Personel cok guler yuzlu ve iyilerdi, onca yogunluga ragmen samimi ve yardimsever, temizlik de cok iyiydi. Bir tane bile sinek gormedik diyebilirim"
4,2,Adin Beach Hotel,"Pozitif yonu, Tum hizmetlerden cok memnun kaldik"
5,3,Altin Yunus Hotel Spa  Cesme,"Pozitif yonu, Denizi mukemmel Personel mukemmel Temizlik mukemmel Spa mukemmel"
6,3,Altin Yunus Hotel Spa  Cesme,"Negatif yonu, Sosyal aktivite sifir Fitnes kapanis 19.00  Aksam otelde bosuna durmayin hic bir sey yok"
7,3,Altin Yunus Hotel Spa  Cesme,"Pozitif yonu, Cocuklar icin etkinlikler. Iyi hizmet ve duzgun personel. Termal havuz. Pinar urunleri kullanilmasi. Ekstra fiyatlarinin uygun olmasi."
8,3,Altin Yunus Hotel Spa  Cesme,"Negatif yonu, Yemeklerde icecek olmamasi."
9,8,Crystal Palace Luxury Resort Spa,"Pozitif yonu, Denizi cok guzeldi.Oda konforlu"
10,8,Crystal Palace Luxury Resort Spa,"Negatif yonu, Aktiviteler cok azdi .Kaydiraklar 3-4 tane.Tatlilar bayat veya lezzetsizdi ."
11,8,Crystal Palace Luxury Resort Spa,"Pozitif yonu, Plaj konum"
12,8,Crystal Palace Luxury Resort Spa,"Negatif yonu, Yeme icme berbat birde restorani ayirmislar yetiskin bolumu iyi oturur oturmaz bir gorevli sisinle ilgileniyor cocuklu bolum tam bi rezalet personel elinden geleni yapiyor ama yetersiz ve cogu acemi animasyon yok gibi otel alani dar iki gun sora sikiliyorsun vs vs"
