id;otel_id;otel_ad;yorum
1;1;Adam Eve;Pozitif yonu, Animasyon ve eglence cok basarili. Oda konforu harika.
2;1;Adam Eve;Negatif yonu, Personel sayisi yetersiz. Hijyeni yeterince onem verilmiyor. Snack ve bar sayisi yetersiz.
3;1;Adam Eve;Pozitif yonu, Yetiskin otel oldugu icin cocuk seslerinin olmamasi iyiydi. Personellerin hepsi cok guzel davraniyor.
4;1;Adam Eve;Negatif yonu, Pek olumsuz yonleri yoktu fiyat performans oteli denebilir.
5;1;Adam Eve;Pozitif yonu, Cocuk olmamasi
6;1;Adam Eve;Negatif yonu, Yemek kalitesi daha iyi olabilir
7;1;Adam Eve;Pozitif yonu, Eglencesi ortam ickiler odanin rahatligi sampanya ikrami hepsi harika
8;1;Adam Eve;Negatif yonu, Tek olumsuz yonu f&b de personel mi eksik bilmiyorum ama yetismekte zorlaniyorlar icki almak icin hep bara gitmeme ragmen en az yarim saat sira bekledim cogunlukla ki 3.gidisim hep bu sorun vardi .
9;1;Adam Eve;Pozitif yonu, Eglence konum Oda manzaralari
10;1;Adam Eve;Negatif yonu, Hizmet yetersizdi Fb personeli cok yetersiz Yiyecek cesidi azalmisti
11;2;Adenya Hotel Resort;Pozitif yonu, Tum calisanlar iyi niyetli kibar ve cozum odakliydi. Ozellikle havuz barda calisan Enes Bey'e ilgi ve alakasindan dolayi cok tesekkur ederim :)
12;2;Adenya Hotel Resort;Pozitif yonu, Hersey cok guzeldi
13;2;Adenya Hotel Resort;Pozitif yonu, Konum cok guzel
14;2;Adenya Hotel Resort;Pozitif yonu, Sahane bir otel, gecen sene gitmistim, yine gittim
15;3;Adin Beach Hotel;Pozitif yonu, Calisanlar cok guler yuzlu ve ilgililerdi animasyon ekibi cok iyiydi
16;3;Adin Beach Hotel;Negatif yonu, Soguk kahve boyle bir tesiste nasil olmaz anlamadim onun disinda iyiydi
